key,tnea_code,college_name
0,1,"University Departments of Anna University, Chennai - CEG
Campus, Sardar Patel Road, Guindy, Chennai 600 025"
1,2,"University Departments of Anna University, Chennai - ACT
Campus, Sardar Patel Road, Guindy, Chennai 600 025"
2,3,"University Departments of Anna University, Chennai - SAP
Campus, Sardar Patel Road, Guindy, Chennai 600 025"
3,4,"University Departments of Anna University, Chennai - MIT
Campus, Chrompet, Tambaram Taluk, Kancheepuram District 600
044"
4,5,"Faculty of Engineering, Annamalai University, Annamalai Nagar,
Chidamparam 608002"
5,1013,"University College of Engineering, Villupuram, Kakuppam,
Villupuram District 605103"
6,1014,"University College of Engineering, Tindivanam, Melpakkam,
Tindivanam, Villupuram District 604001"
7,1015,"University College of Engineering, Arni, Arni to Devikapuram
Road, Thatchur, Arni, Thiruvannamalai District 632326"
8,1026,"University College of Engineering, Kancheepuram, Ponnerikarai
Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village
& Post, Kancheepuram District 631552"
9,1101,"Aalim Muhammed Salegh College of Engineering, Muthapudupet,
Avadi IAF, Chennai 600055"
10,1106,"Jaya Engineering College, Thirunindravur, Chennai 602024"
11,1107,"Jaya Institute of Technology, Kanchipadi Post, Thiruvallur-Tiruttani NH Road, Thiruvallur District 631204"
12,1110,"Prathyusha Engineering college, Aranvoyalkuppam, Thiruvallur
District 602025"
13,1112,"R M D Engineering College, Kavaraipettai, Gummidipoondi,
Thiruvallur District 601206"
14,1113,"R M K Engineering College, Kavaraipettai, Gummidipoondi,
Thiruvallur District 601206"
15,1114,"S A Engineering College, Thiruverkadu, Chennai 600077"
16,1115,"Sri Ram Engineering College, Perumalpattu, Veppampattu (R S),
Thiruvallur District 602 024"
17,1116,"Sri Venkateswara College of Engineering and Technology,
Thirupachur, Thiruvallur District 631203"
18,1118,"Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering
College, Avadi-Alamathi Road, Chennai 600 062"
19,1120,"Velammal Engineering College, Ambattur-Redhills Road,
Chennai 600066"
20,1121,"Sri Venkateswara Institute of Science and Technology,
Kozhundalur, Thiruvallur District 631203"
21,1122,"Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering
College, Avadi-Alamathi Road, Chennai 600 062"
22,1123,"Gojan School of Business and Technology, Alamathi, Chennai
600062"
23,1124,"SAMS College of Engineering and Technology, Panappakkam,
Chennai-Tirupathi Road, Uthukkottai Taluk, Thiruvallur District
601102"
24,1125,"P M R Engineering College, Adayalampattu, Maduravoyal ,
Vanagaram, Chennai 600095"
25,1126,"J N N Institute of Engineering, Ushaa Garden, Kannigaipair
Village, Uthukottai Taluk, Thiruvallur District 601102"
26,1127,"St. Peters College of Engineering and Technology, College Road,
Avadi, Chennai 600 054"
27,1128,"R M K College of Engineering and Technology, Puduvoyal,
Gummidipoondi Taluk, Thiruvallur District 601206"
28,1129,"Jaya School of Architecture, Poonamallee Bypass, Poonamallee,
Thiruvallur District 600056"
29,1130,"MARG Instiute of Design & Architecture Swarnabhoomi
(MIDAS), Marg Swarnabhoomi, Velur Village, Cheyyur Post,
Kancheepuram District 603302"
30,1131,"Vel Tech, Avadi-Alamathi Road, Chennai 600062"
31,1132,"Rajalakshmi School of Architecture, Thandalam, Sriperumpudur
Taluk, Kancheepuram District 602105"
32,1133,"Annai Veilankannis College of Engineering, Gandhi Road,
Nedungundram, Chennai 600048"
33,1134,"Surya School of Architecture, GST Road, Vikravandi Village,
Villupuram District 605652"
34,1135,"Aalim Muhammed Salegh Academy of Architecture,
Muthapudupet, Avadi IAF, Chennai 600055"
35,1137,"Annai Mira College of Engineering and Technology, Arcot Road,
Arappakkam Village, Walaja Taulk, Vellore District 632 517"
36,1138,"Davinci School of Design and Architecture, Karapakkam, Chennai
600097"
37,1140,"Jeppiaar Institute of Technology, Kunnam Village, Sriperumpudur
Taluk, Kancheepuram District 631604"
38,1141,"R V S Padmavathy College of Engineering and Technology,
Senthil Pakkam Village, Roshanagaram Post, Madarapakkam Via,
Gummidipoondi Taluk, Thiruvallur District 601202"
39,1143,"Kumaran Institute of Techonology, Kollati Village, Minjur,
Ponneri Taluk, Thiruvallur District 601203"
40,1144,"R V S Padmavathy School of Architecture, Senthil Pakkam
Village, Roshanagaram Post, Madarapakkam Via,
Gummidipoondi Taluk, Thiruvallur District 601202"
41,1145,"Anand School of Architecture, Old Mahalibalipuram Road
(OMR), Kazhipattur, Kancheepuram District 603103"
42,1146,"Misrimal Navajee Munoth Jain School of Architecture, Rajiv
Gandhi Salai (OMR), Thoraipakkam, Chennai 600096"
43,1147,"MMES Academy of Architecture, C.Abdul Hakeem College
Campus, Hakeem Nagar, Melvisharam, Vellore District 632509"
44,1149,"St. Josephs Institute of Technology, Jeppiaar Nagar, Old
Mahabalipuram Road (OMR), Chennai 600119"
45,1150,"Sri Jayaram Institute of Engineering and Technology, 51 N,
Elavur, 58N, Natham, Gummidipoondi Taluk, Thiruvallur District
601201"
46,1152,"CAAD - Chennai Academy of Architecture and Design, No 24,
Thumbakkam Chennai-Thirupathi Highway, Near Periyapalayam
Amman Temple, Chennai 601102"
47,1152,"CAAD - Chennai Academy of Architecture and Design, No
24,Thumbakkam Chennai-Thirupathi Highway, Near
Periyapalayam Amman Temple, Chennai 601102"
48,1153,"Jawahar School of Architecture Planning and Design, No.54, K K
Road, Saligramam, Chennai 600093"
49,1155,"SREE SASTHA SCHOOL OF ARCHITECHTURE &
PLANNING, Chennai - Bangalore Highway, Chembarambakkam,
Tiruvallur District 600123"
50,1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai
602103"
51,1205,"Lord Venkateshwara Engineering College, Walajabad Post,
Kancheepuram District 631605"
52,1206,"Jeppiaar Maamallan Engineering college, Vadamangalam Post,
Kancheepuram District 602105"
53,1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram
District 602105"
54,1209,"Pallavan College of Engineering, Thimmasamudram,
Kancheepuram District 631502"
55,1210,"Panimalar Engineering College, Nazarethpet, Poonamallee,
Chennai 602103"
56,1211,"Rajalakshmi Engineering College, Thandalam, Sriperumpudur
Taluk, Kancheepuram District 602105"
57,1212,"Rajiv Gandhi College of Engineering, Nemili, Sriperumpudur
Taluk, Kancheepuram District 602105"
58,1213,"S K R Engineering College, Poonamallee, Chennai 600123"
59,1214,"Sakthi Mariamman Engineering College, Narayanasamy Nagar,
Thandalam, Chennai 602105"
60,1216,"Saveetha Engineering College, Thandalam, Sriperumpudur Taluk,
Kancheepuram District 602105"
61,1217,"Sree Sastha Institute of Engineering and Technology,
Chembarambakkam, Chennai 600123"
62,1218,"Sri Muthukumaran Institute of Technology, Near Mangadu,
Chennai 600069"
63,1219,"Sri Venkateswara College of Engineering, Post Bag No.1,
Chennai-Bengaluru High Road, Pennalur, Irungattukottai S.O.,
Sriperumbudur Taluk, Kancheepuram District 602117"
64,1221,"Jaya College of Engineering and Technology, Parivakkam,
Poonamallee, Chennai 600056"
65,1222,"P B College of Engineering, Irungkattukottai, Sriperumpudur
Taluk, Kancheepuram District 602105"
66,1225,"Loyola Institute of Technology, Mevaloorkuppam, B Village,
Palanchoor, Nazarethpet Post, Chennai 600123"
67,1226,"P T Lee Chengalvaraya Naicker College of Engineering and
Technology, Oovery, Veliyur Post, Kancheepuram District 631
502"
68,1228,"Alpha College of Engineering, Dr. Grace George Nagar, Udayavar
Koil Street, Thirumazhisai, Poonamalle, Chennai 602107"
69,1229,"Indira Institute of Engineering and Technology, VGR Gardens,
Pandur, Thiruvallur District 631203"
70,1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post,
Sriperumpudur, Kancheepuram District 602105"
71,1231,"Panimalar Institute of Technology, Nazarethpet, Poonamallee,
Chennai 602103"
72,1232,"A R M College of Engineering and Technology, Sattamangalam,
Maraimalainagar, Kancheepuram District 603209"
73,1233,"Adhi College of Engineering and Technology, Pazhayaseevaram,
Madura Sankarapuram Village, Kancheepuram District 631605"
74,1234,"Indira Gandhi College of Engineering and Technology for
Women, Chengalpattu-Kancheepuram High Road, Kancheepuram
District 603101"
75,1235,"JEI Mathaajee College of Engineering, Vishakandikupam Village,
Kancheepuram District 631552"
76,1237,"Velammal Institute of Technology, Chennai-Kolkatta Highway,
Panchetti Village, Ponneri Taluk, Thiruvallur District 601204"
77,1238,"GRT Institute of Engineering and Technology, GRT Mahalakshmi
Nagar, Chennai-Tirupathi Highway, Tiruttani Taluk, Thiruvallur
District 631209"
78,1241,"T J S Engineering College, Peruvoyal, Near Kavaraipettai,
Gummidipoondi Taluk, Thiruvallur District 601206"
79,1243,"Madha Institute of Engineering and Technology, Erandamkattalai
Village, Sadhananthapuram, Thandalam Post, Chennai 602101"
80,1301,"Mohamed Sathak A J College of Engineering, Old Mahabalipuram
Road (OMR), Egattur, Kancheepuram District 603103"
81,1303,"Anand Institute of Higher Technology, Old Mahabalipuram Road
(OMR), Kazhipattur, Kancheepuram District 603103"
82,1304,"Easwari Engineering College, Ramapuram, Chennai 600089"
83,1306,"Jeppiar Engineering College, Old Mahabalipuram Road (OMR),
Chennai 600119"
84,1307,"Jerusalem College of Engineering, Narayanapuram, Pallikaranai,
Chennai 600 100"
85,1308,"Measi Academy of Architecture, Royapettah, Chennai 600 014"
86,1309,"Meenakshi Sundararajan Engineering College, Kodambakkam,
Chennai 600024"
87,1310,"Misrimal Navajee Munoth Jain Engineering College, Rajiv Gandhi
Salai (OMR), Thorappakkam, Chennai 600096"
88,1311,"K C G College of Technology, Karappakkam, Chennai 600096"
89,1313,"SMK Fomra Institute of Technology, Fomra Nagar, OMR (IT
Express Highway), Kelampakkam, Chennai 603103"
90,1315,"Sri Sivasubramaniya Nadar College of Engineering, Kalavakkam,
Old Mahabalipuram Road (OMR), Kancheepuram District 603110"
91,1316,"Agni College of Technology, Old Mahabalipuram Road (OMR),
Thalambur Village, Kancheepuram District 603103"
92,1317,"St. Joseph�s College of Engineering, Old Mahabalipuram Road
(OMR), Chennai 600 119"
93,1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097"
94,1320,"Jeppiaar SRR Engineering College, Old Mahabalipuram Road,
Kancheepuram District 603103"
95,1321,"Central Institute of Plastics Engineering and Technology (CIPET),
Guindy, Chennai 600032"
96,1321,
97,1322,"Dhanalakshmi Srinivasan College of Engineering and Technology,
East Coast Road, Poonjeri, Chennai 603104"
98,1323,"A C T College of Engineering and Technology, Nelvoy Village,
Pukkathurai Post, Maduranthagam, Kancheepuram District
603107"
99,1324,"Sri Sai Ram Institute of Technology, West Tambaram, Chennai
600044"
100,1325,"St. Joseph College of Engineering, Trinity Campus, Nemili,
Sriperumpudur Taluk, Kancheepuram District 602105"
101,1333,"Vi Institute of Technology, Sirunkundram Village & Post,
Chengalput Taluk, Kancheepuram District 603108"
102,1334,"ARS College of Engineering, Maraimalai Nagar Post,
Kancheepuram District 603209"
103,1335,"Sri Krishna Institute of Technology, Panapakkam, Padappai,
Chennai 601301"
104,1399,"Chennai Institute of Technology, Puduper Village,
Nandambakkam Post, Kundrathur, Chennai 600069"
105,1400,"Mohamed Sathak A J Academy of Architecture, Old
Mahabalipuram Road (OMR), Kancheepuram District 603103"
106,1401,"Adhiparasakthi Engineering College, Melmaruvathur,
Kancheepuram District 603319"
107,1402,"Annai Terasa College of Engineering, Thirunavalur, Villupuram
District 607204"
108,1405,"Dhanalakshmi College of Engineering, Manimangalam, Chennai
601301"
109,1406,"Dr. Pauls Engineering College, Pauls Nagar, Pulichapallam
Village, Vanur Taluk, Villupuram District 605109"
110,1407,"G K M College of Engineering and Technology, Alappakkam-Mappedu Road, Chennai 600063"
111,1408,"I F E T College of Engineering, Gangarampalayam, Villupuram
District 605108"
112,1409,"Karpagavinayaga College of Engineering and Technology,
Palayanoor Post, Maduranthagam Taluk, Kancheepuram District
603308"
113,1409,"Karpagavinayaga College of Engineering and Technology,
Palayanoor Post, Maduranthagam Taluk, Kancheepuram District"
114,1411,"Madha Engineering College, Kundrathur, Chennai 600069"
115,1412,"Mailam Engineering College, Mailam, Villupuram District 604304"
116,1413,"Sri Venkateswaraa College of Technology, Sirukulathur, Vadakkal
Village, Pondur Post, Sriperumbudur Taluk, Kancheepuram
District 602105"
117,1414,"Prince Shri Venkateshwara Padmavathy Enginering College,
Ponmar, Chennai 600048"
118,1415,"T S M Jain College of Technology, Melur Village, Kallakurichi,
Villupuram District 606201"
119,1416,"Jaya Sakthi Engineering College, Thirunindravur, Chennai 602024"
120,1417,"Shri Andal Alagar College of Engineering, Mamandur,
Kancheepuram District 603111"
121,1419,"Sri Sairam Enginering College, West Tambaram, Chennai 600044"
122,1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post,
Chennai 600048"
123,1421,"V R S College of Engineering and Technology, Arasur,
Villupuram District 607107"
124,1422,"SRM Valliammai Engineering College, Kattankulathur, Chennai
603203"
125,1424,"Dhaanish Ahmed College of Engineering, Padappai, Chennai
601301"
126,1426,"Sri Ramanujar Engineering College, Vandalur, Kolappakkam,
Chennai 600048"
127,1427,"Sri Krishna Engineering College, Panappakkam, Padappai,
Chennai 601301"
128,1428,"E S Engineering College, Chennai Trunk Road, Ayyankoilpattu,
Villupuram District 605602"
129,1430,"Maha Bharathi Engineering College, A Vasudevanur,
Chinnasalem, Kallakurichi Taluk, Villupuram District 606201"
130,1431,"New Prince Shri Bhavani College of Engineering and Technology,
Vengaivasal Main Road, Gowriwakkam, Chennai 600073"
131,1432,"Rajalakshmi Institute of Technology, Irulapalayam,
Kuthampakkam Post, Kancheepuram District 602107"
132,1433,"Sri Aravindar Engineering College, Pondy �Mailam Road,
Sedarapet Post, Vanur Taluk, Vilupuram District - 605111"
133,1433,"Sri Aravindar Engineering College, Pondy � Mailam Road,
Sedarapet Post, Vanur Taluk, Vilupuram District - 605111"
134,1434,"Surya Group of Institutions, GST Road, Vikravandi Village,
Villupuram District 605652"
135,1435,"Balaji Institute of Engineering and Technology, Thandalam
Village, Thiruporur, Kancheepuram District 603110"
136,1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur
Post, Villupuram District 605601"
137,1437,"Rrase College of Engineering, Padappai, Chennai 601301"
138,1438,"Sree Krishna College of Engineering, Anaicut Post, Unnai Village,
Vellore District 632101"
139,1439,"S R I College of Engineering and Technology, Birudur, Vandavasi
Taluk, Thiruvannamalai District 604408"
140,1441,"A K T Memorial College of Engineering and Technology,
Neelamangalam Village, Kallakurichi Post & Taluk, Villupuram
District 606202"
141,1442,"Prince Dr. K Vasudevan College of Engineering and Technology,
Medavakkam-Mambakkam Road, Ponmar, Chennai 600048"
142,1444,"Chendu College of Engineering & Technology, Zamin Endathur
Village, Madurantakam Taluk, Kancheepuram District 603331"
143,1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village,
Gingee, Villupuram District 604151"
144,1447,"Jawahar Engineering College, Kaveri Rangan Nagar, Saligramam,
Chennai 600093"
145,1449,"Saraswathy College of Engineering and Technology, NH-45, Main
Road, Olakkur, Tindivanam Taluk, Villupuram District 604307"
146,1450,"Loyola-ICAM College of Engineering and Technology, Loyola
College Campus, Nungambakkam, Chennai 600034"
147,1452,"PERI Institute of Technology, Mannivakkam, West Tambaram,
Chennai 600048"
148,1501,"Adhiparasakthi College of Engineering, Kalavai, Vellore District
632506"
149,1503,"Arulmigu Meenakshi Amman College of Engineering,
Vadamavandal,Thiruvannamalai District 604410"
150,1504,"Arunai Engineering College, Mathur, Thiruvannamalai District
606603"
151,1505,"C Abdul Hakeem College of Engineering and Technology,
Melvisharam, Vellore District 632509"
152,1506,"G G R College of Engineering, Pillayarkuppam, Perumugai Post,
Vellore District 632009"
153,1507,"Ganadipathy Tulsi�s Jain Engineering College, Kaniyambadi,
Vellore District 632102"
154,1507,"Ganadipathy Tu lsi�s Jain Engineering College, Kaniyambadi,
Vellore District 632102"
155,1508,"Arunai College of Engineering, Mathur, Thiruvannamalai District
606603"
156,1509,"Meenakshi College of Engineering, Vembuliamman Koil Street, K
K Nagar (West), Chennai 600078"
157,1510,"Priyadarshini Engineering College, Vaniyambadi Post, Vellore
District 635751"
158,1511,"Ranippettai Engineering College, Thenkadappanthangal, Vellore
District 632513"
159,1512,"S K P Engineering College, Thiruvannamalai District 606611"
160,1513,"Sri Balaji Chockalingam Engineering College, Arni,
Thiruvannamalai District 632317"
161,1514,"Sri Nandhanam College of Engineering and Technology,
Tiruppattur, Vellore District 635601"
162,1515,"Saraswathi Velu College of Engineering, Melvenkatapuram
Village, Sholingur, Vellore District 631102"
163,1516,"Thanthai Periyar Government Institute of Technology,
Bagayam, Vellore District 632002"
164,1516,"Thanthai Periyar Government Institute of Technology
Bagayam, Vellore District 632002"
165,1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District
631551"
166,1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi,
Thiruvannamalai District 604505"
167,1519,"Bharathidasan Engineering College, Nattrampalli Post, Vellore
District 635854"
168,1520,"Kingston Engineering College, Chithoor Main Road, Christianpet
Village, Katpadi Taluk, Vellore District 632059"
169,1521,"Sri Sapthagiri Institute of Technology, Ocheri, Arakonam Taluk,
Vellore District 632531"
170,1523,"Global Institute of Engineering and Technology, Bangalore-Chennai Highway, Melvisharam, Walajah Taluk, Vellore District
632506"
171,1524,"Annamalaiar College of Engineering, Modaiyur Village, Polur
Taluk, Thiruvannamalai District 606902"
172,1525,"Podhigai College of Engineering and Technology,
Vinayakapuram, Adiyur Post, Tirupattur Taluk, Vellore District
635601"
173,1526,"Sri Krishna College of Engineering, Tiruttani High Road,
Arakkonam, Vellore District 631003"
174,1529,"Oxford College of Engineering, Venmani Village, Karaipoondi
Post, Polur Taluk, Thiruvannamalai District 606803"
175,1605,"Idhaya Engineering College for Women, Chinnasalem,
Villupuram District 606201"
176,2005,"Government College of Technology (Autonomous), Thadagam
Road, Coimbatore District 641013"
177,2006,"PSG College of Technology (Autonomous), Peelamedu,
Coimbatore District 641004"
178,2007,"Coimbatore Institute of Technology (Autonomous), Civil
Aerodrome Post, Coimbatore District 641014"
179,2025,"Anna University Regional Campus - Coimbatore, Maruthamalai
Main Road, Navavoor Bharathiyar University Post,
Somayampalayam, Coimbatore District 641046"
180,2302,"Sri Shanmugha College of Engineering and Technology, Morur
Bit II Village, Salem District 637302"
181,2314,"Muthayammal College of Engineering, Kakkaveri Post, Namakkal
District 637408"
182,2327,"N S N College of Engineering and Technology, Karur-Madurai
NH7, Manalmedu, Karur District 639003"
183,2328,"K S R Institute for Engineering and Technology, Thokkavadi,
Namakkal District 637215"
