key,tnea_code,college_name
184,2329,"Rathinam Technical Campus, Pollachi Road, Eachanari,
Coimbatore District 641021"
185,2332,"Aishwarya College of Engineering and Technology,
Errattaikaradu Paruvachi Post, Anthiyur (Via), Bhavani Taluk,
Erode District 638312"
186,2332,"Aishwarya College of Engineering and Technology,
Errattaikaradu Paruvachi Post, Bhavani Taluk, Erode District"
187,2338,"Asian College of Engineering and Technology, Asian College
Road, Kondayampalayam, Near Saravanampatti, Coimbatore
District 641110"
188,2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti,
Salem District 636111"
189,2342,"Sri Ranganathar Institute of Engineering and Technology,
Thudialur-Kovilpalay Road, Coimbatore District 641110"
190,2343,"Indian Institute of Handloom Technology, Foulke's Compound,
Thillai Nagar, Salem District 636001"
191,2343,
192,2344,"Kongu School of Architecture, Kongu Engineering College
Campus, Perundurai Railway Station Road, Thoppupalayam Post,
Perundurai, Erode District 638052"
193,2345,"Dhirajlal Gandhi College of Technology, Sikkanampatty, (Opp. to
Airport), Omalur Taluk, Salem District 636309"
194,2346,"Shree Sathyam College of Engineering and Technology, NH-47,
Manjakkalpatti, Kuppanur Post, Sankari Taluk, Salem District
637301"
195,2347,"AVS College of Technology, Attur Main Road, Near AVS
College of Arts & Science, Chinnagoundapuram, Salem District
636106"
196,2348,"San Academy of Architecture, ACC Pirivu, Navakarai Post,
Mavuthampathy Village, Walayar, Coimbatore District 641105"
197,2349,"Dhaanish Ahmed Institute of Technology, Pichanur Post, (Near K
G Chavadi), Coimbatore District 641105"
198,2350,"Jairupaa College of Engineering, Thottiapalayam, Kathankanni
Post, Kangayam, Tiruppur District 641 604"
199,2351,"N R School of Architecture, Kondampatty Village,
Kinathukadavu, Pollachi Taluk, Coimbatore District 641202"
200,2352,"J K K Munirajah School of Architecture, T N Palayam, Gobi
Taluk, Erode District 638506"
201,2353,"Skandha School of Architecture, SSO Arch, Kudalur Post,
Magudanchavadi, Sankagiri Taluk, Salem District 637103"
202,2354,"Pollachi Institute of Engineering and Technology, Main Road,
Poosaripatti, Pollachi Taluk, Coimbatore District 642205"
203,2355,"Cheran College of Engineering, Karur-Coimbatore Main Road,
NH-67, K.Paramathi Post, Aravakurichi Taluk, Karur District
639111"
204,2356,"Arulmurugan College of Engineering, Karvazhi Road, Thennilai
Post, Karur District 639206"
205,2357,"V S B College of Engineering Technical Campus, Ealur Pirivu,
Solavampalayam Post, Coimbatore District 642109"
206,2358,"SCAD Institute of Technology, Anupatti, Pollachi-Palladam
Highways, Palladam, Tiruppur District 641664"
207,2360,"Suguna College of Engineering, Kalappatti Road, Civil
Aerodrome Post, Coimbatore District 641014"
208,2361,"Sasi Creative School of Architecture, Pollachi Main
Road, Myleripalayam, Coimbatore District 641032"
209,2364,"School of Architecture, Coimbatore Institute of Engineering and
Technology, Vellimalaipattinam, Narasipuram post,
Thondamuthur via, Coimbatore District - 641109"
210,2365,"Nehru School of Architecture, 451-D, Palakkad Main Road,
Kuniamuthur, Coimbatore District 641108"
211,2367,"Arjun College of Technology, Chettiyakkapalayam,
Kinathukadavu, Coimbatore District 642120"
212,2369,"Government College of Engineering, Chettikkarai Post,
Dharmapuri District 635 704"
213,2370,"Capital College of Architecture, Coimbatore District 641028"
214,2372,"Park Institute of Architecture, Avinashi Road, NH-47, Kaniyur,
Coimbatore District 641659"
215,2373,"Hindusthan School of Architecture, Othakkalmandabam Post,
Coimbatore District 641032"
216,2376,"Rathinam School of Architecture, Rathinam Techzone Campus
Pollachi Road, Coimbatore District 641021"
217,2377,"PSG Institute of Technology and Applied Research, Avinashi
Road, Neelambur, Coimbatore 641062"
218,2601,"Adhiyamaan College of Engineering (Autonomous), Hosur,
Krishnagiri District 635109"
219,2602,"Annai Mathammal Sheela Enginereing College, Erumapatty Post,
Namakkal District 637013"
220,2603,"Government College of Engineering, Bargur, Krishnagiri District
635104"
221,2606,"Jayam College of Engineering and Technology, Nallanur Post,
Dharmapuri District 636813"
222,2607,"K S Rangasamy College of Technology (Autonomous),
Tiruchengode, Namakkal District 637215"
223,2608,"M Kumarasamy College of Engineering (Autonomous),
Thalavapalayam, Karur District 639113"
224,2609,"Mahendra Engineering College (Autonomous), Mahendhirapuri,
Mallasamudram, Namakkal District 637503"
225,2610,"Muthayammal Engineering College, Rasipuram, Namakkal
District 637408"
226,2611,"Paavai Engineering College (Autonomous), NH-7, Pachal
Post, Namakkal District 637018"
227,2612,"P G P College of Engineering and Technology, Paramathi Post,
Namakkal District 637207"
228,2613,"K S R College of Engineering (Autonomous), Tiruchengode,
Namakkal District 637215"
229,2614,"S S M College of Engineering, Komarapalayam, Namakkal
District 638183"
230,2615,"Government College of Engineering (Autonomous), Karuppur,
Salem District 636011"
231,2616,"Sapthagiri College of Engineering, Periyanahalli Post, Dharmapuri
District 635205"
232,2617,"Sengunthar Engineering College, Tiruchengode, Namakkal
District 637205"
233,2618,"Sona College of Technology (Autonomous), Suramangalam Post,
Salem District 636005"
234,2620,"Vivekanandha College of Engineering for Women (Autonomous),
Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam,
Namakkal District 637205"
235,2621,"Er. Perumal Manimekalai College of Engineering, Near
Koneripalli, Hosur, Krishnagiri District 635117"
236,2622,"V S B Engineering College, Kovai Road, Karur District 639111"
237,2623,"Mahendra College of Engineering, Attur Road, Minnampalli,
Valapady, Salem District 636106"
238,2624,"Gnanamani College of Technology, Pachal Post, Namakkal
District 637018"
239,2625,"The Kavery Engineering College, M Kalipatti Post, Mecheri,
Salem District 634453"
240,2627,"Selvam College of Technology, Pappanaickenpatti Post,
Namakkal District 637003"
241,2628,"Paavai College of Engineering, NH-7, Pachal Post, Namakkal
District 637018"
242,2629,"Sengunthar College of Engineering, Tiruchengode, Namakkal
District 637205"
243,2630,"Chettinad College of Engineering and Technology, NH-67, Trichy
Main Road, Puliyur C F, Karur District 639114"
244,2631,"King College of Technology, Nallur, N Pudupatty Post, Namakkal
District 637020"
245,2632,"Mahendra Institute of Technology, Mahendhirapuri,
Mallasamudram, Namakkal District 637503"
246,2633,"Vidyaa Vikas College of Engineering and Technology,
Varahoorampatti, Tiruchengode, Namakkal District 637 214"
247,2634,"Excel Engineering College, Pallakkapalayam, Sankari West Post,
Namakkal District 637303"
248,2635,"C M S College of Engineering, Emapuram Post, Namakkal
District 637003"
249,2636,"A V S Engineering College, Military Road, Ammapet, Salem
District 636003"
250,2638,"Mahendra Engineering College for Women, Kumaramangalam,
Namakkal District 637205"
251,2639,"Narasus Sarathy Institute of Technology, Poosaripatty Village,
Omalur Taluk, Salem District 636305"
252,2640,"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri
District 635352"
253,2641,"Varuvan Vadivelan Institute of Technology, Nallanahalli,
Dharmapuri District 636701"
254,2642,"P S V College of Engineeering and Technology, Mittapalli,
Balinayanapalli Post, Elathagiri, Krishnagiri District 635108"
255,2643,"Bharathiyar Institute of Engineering for Women, Deviayakurichi,
Attur Taluk, Salem District 636112"
256,2646,"Tagore Institute of Engineering and Technology, Deviyakurichi,
Attur Taluk, Salem District 636112"
257,2647,"J K K Nataraja College of Engineering and Technology,
Komarapalayam Amani, Thattankuttai Panchayat, Namakkal
District 638183"
258,2648,"Annaporna Engineering College, Sankari Main Road, NH-47,
Periaseeragapadi, Salem District 636308"
259,2649,"Karur College of Engineering, Sanjay Nagar, Karur-Erode Main
Road, Athur Post, Karur District 639002"
260,2650,"Christ the King Engineering College, Cecilia Gardens,
Chikkarampalayam Village, Coimbatore District 641104"
261,2651,"Jai Shriram Engineering College, Dharapuram Road, Avinashi
Palayam, Tiruppur District 638660"
262,2652,"Al-Ameen Engineering College, Karundevan Palayam, Nanjai
Uthukuli Post, Erode District 638104"
263,2653,"Knowledge Institute of Technology, KIOT Campus, Kakapalayam
Post, Salem District 637504"
264,2656,"Builders Engineering College, Erode Road, Nathakadaiyur,
Kangeyam 638108"
265,2657,"Paavai College of Technology, NH-7, Pachal Post, Namakkal
District 637018"
266,2658,"V S A Group of Institutions, NH-47, Uthamasola Puram Post,
Salem District 636010"
267,2659,"Salem College of Engineering and Technology, Salem-Attur Main
Road, NH-68, Mettupatty Perumapalayam, Salem District 636111"
268,2660,"Gnanamani College of Engineering, NH-7, A K Samuthiram,
Pachal Post, Namakkal District 637018"
269,2661,"Vivekanandha College of Technology for Women,
Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam,
Namakkal District 637205"
270,2662,"Dr. Nagarathinams College of Engineering, Anadhagoundam
Palayam, Minakkal Post, Rasipuram, Namakkal District 637505"
271,2664,"Excel College of Engineering and Technology, Pallakapalayam,
Sankari West Post, Namakkal District 637303"
272,2665,"Mahendra Institute of Engineering and Technology,
Mahendrapuri, Mallasamudram, Namakkal District 637503"
273,2666,"The Kavery College of Engineering, M Kalipatti Post, Mecheri,
Salem District 636453"
274,2667,"Excel College of Architecture and Planning, Pallakapalayam,
Sankari West Post, Namakkal District 637303"
275,2673,"Sree Sakthi Engineering College, Bettathapuram, Bilichi Village,
Karamadai, Coimbatore District 641104"
276,2682,"Ambal Professional Group of Institutions, Coimbatore to Trichy
Road, K N Puram Post, Palladam Taluk, Tiruppur District 641662"
277,2683,"Shreenivasa Engineering College, B Pallipatti, Bommidi,
Pappireddipatti Taluk, Dharmapuri District 635301"
278,2702,"Bannari Amman Institute of Technology (Autonomous),
Sathyamanagalam, Erode District 638401"
279,2704,"Coimbatore Institute of Engineering and Technolgoy,
Narasipuram Post, Coimbatore District 641109"
280,2705,"C S I College of Engineering, Ketti, The Nilgiris 643215"
281,2706,"Dr. Mahalingam College of Engineering and Technology
(Autonomous), Mackinaickenpatti Post, Pollachi Taluk,
Coimbatore District 642003"
282,2707,"Erode Sengunthar Engineering College, Thudupathi Post, Erode
District 638057"
283,2708,"Hindusthan College of Engineering and Technology,
Othakkalmandapam Post, Coimbatore District 641032"
284,2709,"Institute of Road and Transport Technology, Vasavi College Post,
Erode District 638316"
285,2710,"Karpagam College of Engineering (Autonomous),
Othakkalmandapam, Coimbatore District 641032"
286,2711,"Kongu Engineering College (Autonomous), Perundurai, Erode
District 638052"
287,2712,"Kumaraguru College of Technology (Autonomous),
Chinnavedampatti Post, Coimbatore District 641006"
288,2713,"M P Nachimuthu M Jagannathan Engineering College,
Chennimalai, Erode District 638112"
289,2714,"Maharaja Engineering College, Avinashi, Tiruppur District
641654"
290,2715,"Nandha Engineering College (Autonomous), Pitchandampalayam
Post, Erode District 638052"
291,2716,"Park College of Engineering and Technology, Kaniyur,
Coimbatore District 641659"
292,2717,"Sasurie College of Engineering, Vijayamangalam, Tiruppur
District 638056"
293,2718,"Sri Krishna College of Enginering and Technology (Autonomous),
Kuniamuthur, Coimbatore District 641008"
294,2719,"Sri Ramakrishna Engineering College (Autonomous),
Vattamalaipalayam, Coimbatore District 641022"
295,2721,"Tamilnadu College of Engineering, Karumathampatti Post,
Coimbatore District 641659"
296,2722,"Sri Krishna College of Technology (Autonomous), Kovaipudur
Post, Coimbatore District 641042"
297,2723,"Velalar College of Engineering and Technology, Thindal Post,
Erode District 638009"
298,2725,"Sri Ramakrishna Institute of Technology, (Autonomous),
Pachapalayam, Coimbatore District 641010"
299,2725,"Sri Ramakrishna Institute of Technology, (Autonomous)
Pachapalayam, Coimbatore District 641010"
300,2726,"SNS College of Technology (Autonomous), SNS Kalvi Nagar,
Sathy Main road, Saravanampatti Post, Coimbatore District
641035"
301,2727,"Sri Shakthi Institute of Engineering and Technology, L&T Bye-Pass, Venkitapuram Post, Comibatore District 641062"
302,2728,"Tamilnadu School of Architecture, Karumathampatti Post,
Coimbatore District 641659"
303,2729,"Nehru Institute of Engineering and Technology,
Thirumalayampalayam Post, Coimbatore District 641105"
304,2731,"R V S College of Engineering and Technology, Kannampalayam,
Sulur, Coimbatore District 641402"
305,2732,"INFO Institute of Engineering, Sarkar Samakulam, Coimbatore
District 641107"
306,2733,"Angel College of Engineering and Technology, P.K.Palayam,
Ugayanur Village, Tirupur District 641 665"
307,2734,"SNS College of Engineering, Sathy Main Road, Kurumbapalayam
Post, Coimbatore District 641107"
308,2735,"Karpagam Institute of Technology, Seerapalayam Village, L&T
By pass Road, Coimbatore District 641021"
309,2736,"Dr. N G P Institute of Technology, Kalapatti Road, Coimbatore
District 641035"
310,2737,"Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam
Village, Viraliyur Post, Thondamuthur Via, Coimbatore District
641109"
311,2739,"Sri Eshwar College of Engineering, Kondampatti Post, Vadasithur
(Via), Kinathukadavu, Coimbatore District 641202"
312,2740,"Hindustan Institute of Technology, Othakkalmandapam,
Coimbatore District 641032"
313,2741,"P A College of Engineering and Technology, (Autonomous)
Palladam Road, Pollachi, Coimbatore District 642002"
314,2743,"Dhanalakshmi Srinivasan College of Engineering, NH47,
Palakkad Main Road, Navakkarai Post, Near Nandhi Temple,
Coimbatore District 641105"
315,2744,"Adithya Institute of Technology, Kurumbapalayam Village,
Coimbatore District 641107"
316,2745,"Kathir College of Engineering, Neelambur, Avinashi Road,
Coimbatore District 641062"
317,2747,"Shree Venkateshwara Hi-Tech Engineering College, Othakuthirai,
K Mettupalayam Post, Gobichettipalayam, Erode District 638455"
318,2748,"Surya Engineering College, Mettukadai, Kathirampatti Post, Erode
District 638107"
319,2749,"EASA College of Engineering and Technology, NH-47,
Coimbatore-Palakkad Main Road, Navakarai Post, Coimbatore
District 641105"
320,2750,"KIT-Kalaignar Karunanidhi Institute of Technology,
Kannampalayam, Coimbatore District 641402"
321,2751,"KGISL Institute of Technology, KGISL Campus, Thudiyalur
Road, Saravanampatti, Coimbatore District 641035"
322,2752,"Nandha College of Technology, Pitchandampalayam Post, Erode
District 638052"
323,2753,"P P G Institute of Technology, Vilankurichi Village, Coimbatore
District 641035"
324,2755,"Nehru Institute of Technology, Thirumalayampalayam Post,
Coimbatore District 641105"
325,2758,"J K K Muniraja College of Technology, T N Palayam, Gobi Taluk,
Erode District 638506"
326,2759,"McGans Ooty School of Architecture, Summer House Road, Ooty,
The Nilgiris 643001"
327,2761,"United Institute of Technology, Gadalore Village,
Perianaickenpalayam, Coimbatore District 641020"
328,2762,"Jansons Institute of Technology, Karumathampatty, Somaur,
Coimbatore District 641659"
329,2763,"Akshaya College of Engineering and Technology, Kinathukadavu,
Coimbatore District 642109"
330,2764,"K P R Institute of Engineering and Technology, Kollupalayam
Village, Arasur Panchayat, Coimbatore District 641407"
331,2765,"Sriguru Institute of Technology, Varathaiyanagar Palayam,
Kondayampalayam Post, Coimbatore District 641110"
332,2767,"SRG Engineering College, Aniyapuram Post, Namakkal District
637017"
333,2768,"Park College of Technology, Prema Ravi Nagar,
Karumathampatty, Coimbatore District 641059"
334,2769,"J C T College of Engineering and Technology, Pichanur,
Coimbatore District 641105"
335,2772,"C M S College of Engineering and Technology,
Appachigoundenpathy, Kumittipatti, Coimbatore District 641105"
336,2776,"R V S Technical Campus-Coimbatore, Kumaran Kottam Campus,
Kannampalayam, Sulur, Coimbatore District 641 402"
337,2778,"R V S School of Architecture, Kumaran Kottam Campus, Trichy
Road, Kannampalayam, Coimbatore District 641402"
338,2779,"Ranganathan Architecture College, Viraliyur Post, Thondamuthur
Via, Coimbatore District 641109"
339,2780,"S V S School of Architecture, Asarampalayam Post, Pollachi
Taluk, Coimbatore District 642109"
340,3011,"University College of Engineering, BIT Campus, Anna University,
Tiruchirappalli District 620024"
341,3016,"University College of Engineering, Ariyalur, Kathankudikadu
Village, Thelur Post, Ariyalur District 621704"
342,3018,"University College of Engineering, Thirukkuvalai, Nagappattinam
District 610204"
343,3019,"University College of Engineering, Panruti, Chennai-Kumbakonam Highway, Panikkankuppam, Panruti, Cuddalore
District 607106"
344,3021,"University College of Engineering, Pattukkottai, ECR Road,
Rajamadam, Pattukkottai Taluk, Thanjavur District 614701"
345,3403,"Mahalakshmi Engineering College, Trichy-Salem Highways,
(Near No.1 Tollgate), Melpathu, Siruganbur Post, Tiruchirappalli
District 621213"
346,3410,"Krishnaswamy Collge of Engineering and Technology, S
Kumarapuram, Cuddalore District 607109"
347,3425,"C K College of Engineering and Technology, Chellangkuppam,
Cuddalore District 607003"
348,3446,"Prime College of Architecture and Planning, Main Road, Kilvelur,
Nagapattinam District 611104"
349,3451,"SMR East Coast College of Engineering & Technology, East
Coast Road, Somanathapattinam, Thanjavur District 614612"
350,3453,"RVS KVK School of Architecture, Dindigul Highway,
Inamkulathur, Tiruchirappalli District 621303"
351,3454,"Sri Ramakrishna College of Engineering, Sri Saradha Nagar, NH-45, Perambalur District 621113"
352,3456,"K S K College of Engineering and Technology, Thanjavur Main
Road, Darasuram, Kumbakonam, Thanjavur District 612702"
353,3457,"Dhanalakshmi Srinivasan College of Engineering, Thuraiyur
Road, Perambalur District 621212"
354,3458,"Dhanalakshmi Srinivasan Institute of Research and Technology,
NH-45, Trichy � Chennai Main Road, Siruvachur, Perambalur
District 621113"
355,3459,"Dhanalakshmi Srinivasan Institute of Technology, Samayapuram,
Chennai-Trichy Main Road, Tiruchirappalli District 621112"
356,3460,"Sureya College of Engineering, Konalai, Tiruchirappalli District
621132"
357,3461,"Arifa Institute of Technology, Esanoor, Keelaiyur Post,
Thirukkuvalai Taluk, Nagapattinam District 611103"
358,3462,"Ariyalur Engineering College, NH-227, Trichy-Chithambaram
NH, Karuppur-Senapathy Post, Ariyalur District 621707"
359,3463,"Elizabeth College of Engineering and Technology,
Annamangalam Post, Veppanthattai Taluk, Perambalur District
621102"
360,3464,"Government College of Engineering, Gandarvakottai Road,
Sengipatti, Thanjavur District 613402"
361,3465,"Government College of Engineering, Srirangam, Sethurappatti,
Trichy District 620 012"
362,3466,"Nelliandavar Institute of Technology, Nerunjikorai Village,
Pudhupalayam, Ariyalur Taluk, Ariyalur District 621704"
