key,tnea_code,college_name
363,3467,"Prime Nest College of Architecture and Planning, V.J.P. Campus,
Trichy-Chennai Highway, Navaladiyan Nagar, Siruganur,
Tiruchirappalli District 621105"
364,3701,"K Ramakrishnan College of Technology, Kariyamanickam Road,
Samayapuram, Manachanallur Taluk, Tiruchirappalli District
621112"
365,3701,"K Ramakrishnan College of Technology, Kariyamanickam Road,
Samayapuram, Tiruchirappalli District 621112"
366,3760,"Sir Issac Newton College of Engineering and Technology,
Anthanapeetai Post, Papakoil, Nagappattinam District 611102"
367,3766,"Star Lion College of Engineering & Technology, Manankorai
Main Road, Manankorai Village, Thanjavur District 614206"
368,3782,"OASYS Institute of Technology , Pulivalam Village, Musiri
Taluk, Tiruchirappalli District 626001"
369,3783,"M.A.M. School of Architecture, Siruganur, Tiruchirappalli District
621105"
370,3784,"C.A.R.E School of Architecture, Engineering, Thayanoor Village,
Kuttappatti, Srirangam Taluk, Tiruchirappalli District 620009"
371,3786,"M.A.M. School of Engineering, Siruganur, Tiruchirappalli District
621105"
372,3795,"SRM TRP Engineering College, Irungalur, Manachanallur Taluk,
Tiruchirappalli District 621105"
373,3801,"A V C College of Engineering, Mannampandal Post,
Mayiladuthurai, Nagappattinam District 609305"
374,3802,"Shri Angalamman College of Engineering and Technology
Siruganoor, Tiruchirappalli District 621105"
375,3803,"Anjalai Ammal-Mahalingam Engineering College, Kovilvenni,
Thiruvarur District 614403"
376,3804,"Arasu Engineering College, Chennai Main Road, Kumbakonam,
Thanjavur District 612501"
377,3805,"Dhanalakshmi Srinivasan Engineering College, Thuraiyur Road,
Perambalur District 621212"
378,3806,"Edayathangudi G S Pillay Engineering College, Nagapattinam
District 611002"
379,3807,"J J College of Engineering and Technology, Poolankulathupatti
Post, Thiruchirappalli District 620009"
380,3808,"Jayaram College of Engineering and Technology , Pagalavadi
Post, Tiruchirappalli District 621014"
381,3809,"Kurinji College of Engineering and Technology, Manapparai,
Tiruchirappalli District 621307"
382,3810,"M.A.M. College of Engineering, Siruganur, Tiruchirappalli
District 621105"
383,3811,"M I E T Engineering College, Trichy-Pudukkottai Road,
Tiruchirappalli District 620007"
384,3812,"Mookambigai College of Engineering, Keeranur, Pudukkottai
District 622502"
385,3813,"Oxford Engineering College, Pirattiyur(W), Tiruchirappalli
District 620009"
386,3814,"P R Engineering College, Vallam, Thanjavur District 613403"
387,3815,"Pavendhar Bharathidasan College of Engineering and Technology,
Pudukkottai Main Road, Tiruchirappalli District 620024"
388,3817,"Roever Engineering College, Elambalur, Perambalur District
621212"
389,3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli
District 620012"
390,3820,"Trichy Engineering College, Konalai, Tiruchirappalli District
621132"
391,3821,"A R J College of Engineering and Technology, Mannargudi Taluk,
Thiruvarur District 614001"
392,3822,"Dr. Navalar Nedunchezhian College of Engineering, Tholudur,
Cuddalore District 606303"
393,3823,"Srinivasan Engineering College, Thuraiyur Road, Perambalur
District 621212"
394,3825,"St. Josephs College of Engineering and Technology, Elupatti
Village, Rawaspatti Post, Thanjavur District 613403"
395,3826,"Kongunadu College of Engineering and Technology, Tholurpatti,
Thottiyam, Tiruchirappalli District 621215"
396,3829,"M.A.M. College of Engineering and Technology, Trichy-Chennai
Trunk Road, Siruganur, Tiruchirappalli District 621105"
397,3830,"K Ramakrishnan College of Engineering, Kariyamanickam Road,
Samayapuram, Manachanallur Taluk, Tiruchirappalli District
621112"
398,3830,"K Ramakrishnan College of Engineering, Kariyamanickam Road,
Samayapuram, Manachanallur Taluk, Tiruchirappalli 621112"
399,3831,"Indra Ganesan College of Engineering, Madurai Main Road,
Manikandam, Tiruchirappalli District 620012"
400,3833,"Parisutham Institute of Technology and Science, Ring Road,
Nanjikottai, Thanjavur District 613006"
401,3841,"C.A.R.E Group of Institutions, Thayanoor Village, Thayanoor
Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District
620009"
402,3841,"C.A.R.E Group of Institutions, Thayanoor Village, Thayanoor
Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District 6"
403,3843,"M R K Institute of Technology, Nattarmangalam Village,
Kattumannarkoil, Cuddalore District 608306"
404,3844,"Shivani Engineering College, Ammapettai, Srirangam,
Tiruchirappalli District 620009"
405,3845,"Imayam College of Engineering, Kannanur, Thuraiyur,
Tiruchirappalli District 621206"
406,3846,"Mother Terasa College of Engineering and Technology,
Mettusalai Post and Taluk, Pudukkottai District 622102"
407,3847,"Roever College of Engineering and Technology, Elambalur,
Perambalur District 621212"
408,3848,"Vandayar Engineering College, Pulavarnatham Post, Mariamman
Koil (Via), Thanjavur District 613001"
409,3849,"Annai College of Engineering and Technology, Kovilacheri,
Kumbakonam, Thanjavur District 612503"
410,3850,"Vetri Vinayaha College of Engineering and Technology,
Namakkal-Trichy Main Road, Tholurpatti Village, Thottiam,
Tiruchirappalli District 621215"
411,3852,"Sri Bharathi Engineering College for Women, Kaikkuruchi
Village, Alangudi Taluk, Pudukkottai District 622303"
412,3854,"Mahath Amma Institute of Engineering and Technology (MIET),
Ariyur, Annavasal Road, Illupur Taluk, Pudukkottai District
622101"
413,3855,"As-Salam College of Engineering and Technology,
Thirumangalakudi, Aduthurai, Thiruvidaimaruthur, Thanjavur
District 612102"
414,3857,"Meenakshi Ramaswamy Engineering College, Trichy Main Road,
Thathanur, Udayarpalayam, Ariyalur District 621804"
415,3859,"Sembodai Rukmani Varatharajan Engineering College, Sembodai
Village, Vedaraniam, Nagappattinam District 614820"
416,3860,"St. Annes College of Engineering and Technology,
Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District
607110"
417,3905,"Kings College of Engineering, Punalkulam, Pudukkottai District
613303"
418,3908,"Mount Zion College of Engineering and Technology, Pilivalam
Post, Pudukkottai District 622507"
419,3918,"Shanmuganathan Engineering College, Pillivalam Post,
Pudukkottai District 622507"
420,3920,"Sudharsan Engineering College, Sathiyamangalam Post,
Pudukkottai District 622501"
421,3923,"M N S K College of Engineering, Vallathirakkottai Post,
Pudukkottai District 622305"
422,3925,"M A R College of Engineering and Technology, Boothakudi,
Rasanaickenpatty Post, Illuppur Taluk, Pudukkottai District
621316"
423,4020,"Anna University Regional Campus - Tirunelveli, Trivandrum
Road, Palayamkottai, Tirunelveli District 627007"
424,4023,"University College of Engineering, Nagercoil, Nagercoil Industrial
Estate, Konam, Kanyakumari District 629004"
425,4024,"University V.O.C. College of Engineering, Thoothukudi, Near
V.O.C. College, Millerpuram, Thoothukudi District 628008"
426,4669,"Thamirabharani Engineering College, Chathirampudukulam
Village, Thatchanallur, Tirunelveli District 625358"
427,4670,"Rohini College of Engineering & Technology, Anjugramam-Kanyakumari Main Road, Palkulam, Variyoor Post, Kanyakumari
District 629401"
428,4671,"Sigma College of Architecture, Moododu, Anucode Post,
Marthandam, Kanyakumari District 629168"
429,4672,"Stella Marys College of Engineering, Arunthengan Vilai, Azhikal
Post, Kanyakumari District 629202"
430,4675,"Universal College of Engineering and Technology, Anbagam
Campus, Radhapuram Road, Vallioor, Tirunelveli District 627117"
431,4676,"Renganayagi Varatharaj College of Engineering, Salvarpatti,
Sivakasi, Virudhunagar District 626128"
432,4677,"Lourdes Mount College of Engineering and Technology,
Marthandam-Karungal Road, Chundavilai, Mullanganavilai,
Nattalam Post, Kanyakumari District 629195"
433,4678,"Ramco Institute of Technology, North venganallur Village,
Krishnapuram Panchayat, Rajapalayam, Virudhunagar District
626117"
434,4679,"V.P.M.M. College of Architecture for Women, V.P.M. Nagar,
Krishnankoil, Srivilliputtur, Virudhunagar District 626190"
435,4680,"AAA College of Engineering and Technology, Kamarajar
Educational Road, Amathur Village, Sivakasi, Virudhunagar
District 626005"
436,4686,"Good Shepherd College of Engineering and Technology,
Maruthamparai, Kanyakumari District 629101"
437,4864,"V V College of Engineering, Arasoor Village, Idaichivilai Post,
Santhakulam Taluk, Thoothukudi District 628656"
438,4917,"Sethu Institute of Technology (Autonomous), Kariapatti Post,
Virudhunagar District 626106"
439,4927,"Maria College of Engineering and Technology, Attoor
Puliyamoodu Junction, Thiruvattar Post, Kanyakumari District
629177"
440,4927,"Maria College of Engineering and Technology, Attoor
Puliyamoodu Junction, Thiruvattar Post, Kanyakumari District"
441,4928,"MAR Ephraem College of Engineering & Technology, Malankara
Hills, Elavuvillai, Marthandam, Kanyakumari District 629171"
442,4929,"M E T Engineering College, Mogals Garden, Thovalai Village,
Aralvaimozhi Town Panchayat, Thovalai, Kanyakumari District
629304"
443,4931,"Chandy College of Engineering, Chandy Nagar, Mullakkadu,
Thoothukudi District 628005"
444,4932,"Immanuel Arasar J J College of Engineering, Anappara,
Edavilagam, Nattalam, Kanyakumari District 629195"
445,4933,"St. Mother Theresa Engineering College, Vagaikulam,
Thoothukudi District 628102"
446,4934,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai,
Srivaikuntam, Thoothukudi District 628851"
447,4937,"A R College of Engineering and Technology, Kadayam-Alangulam Road, Therikkumadathoor Post, Tirunelveli District
627423"
448,4938,"Sivaji College of Engineering and Technology, Manivilla Palulai
Panchayat, Vilavancode, Kanyakumari District 629170"
449,4941,"Unnamalai Institute of Technology, Ayyaneri, Kovilpatti,
Thoothukudi District 628502"
450,4943,"Satyam College of Engineering & Technology, Kannappannallur,
Aralvaimozhi, Kanyakumari District 629301"
451,4944,"Arunachala College of Engineering for Women, Thanka Gardens,
Manavilai, Vellichanthai, Nagercoil, Kanyakumari District 629203"
452,4945,"Vins Christian Womens College of Engineering, Chunkankadai
Post, Nagercoil, Kanyakumari District 629807"
453,4946,"D M I Engineering College, Aralvaimozhi Village, Thovalai,
Kanyakumari District 629301"
454,4948,"Rajas International Institute of Technology for Women,
Ozhuginasery, Nagercoil, Kanyakumari District 629001"
455,4949,"P S N Institute of Technology & Science, Melathediyoor,
Tirunelveli District 627152"
456,4952,"C S I Institute of Technology, Thovalai, Kanyakumari District
629302"
457,4953,"CAPE Institute of Technology, Levingipuram, Tirunelveli District
627114"
458,4954,"Dr. Sivanthi Aditanar College of Engineering, Tiruchendur,
Thoothukudi District 628215"
459,4955,"Francis Xavier Engineering College, Vannarpettai, Tirunelveli
District 627003"
460,4957,"Jayaraj Annapackiam CSI College of Engineering, Nazareth,
Thoothukudi District 628617"
461,4959,"Kamaraj College of Engineering and Technology, Virudhunagar
District 626001"
462,4960,"Mepco Schlenk Engineering College (Autonomous), Sivakasi,
Virudhunagar District 626005"
463,4961,"National College of Engineering, Maruthakulam Post, Tirunelveli
District 627151"
464,4962,"National Engineering College (Autonomous), Kovilpatti,
Thoothukudi District 628503"
465,4964,"P S N College of Engineering and Technology (Autonomous),
Melathediyoor, Tirunelveli Dstrict 627152"
466,4965,"P S R Engineering College (Autonomous), Appayanaickenpatti,
Sevalpatti, Virudhunagar District 626140"
467,4966,"PET Engineering College, Vallioor Post, Tirunelveli District
627117"
468,4967,"S Veerasamy Chettiar College of Engineering and Technology,
Puliangudi Post, Tirunelveli District 627855"
469,4968,"Sardar Raja College of Engineering, Alangulam, Tirunelveli
District 627808"
470,4969,"SCAD College of Engineering and Technology, Cheranmahadevi,
Tirunelveli District 627414"
471,4970,"Sree Sowdambiga College of Engineering, Aruppukkottai Taluk,
Virudhunagar District 626134"
472,4971,"St. Xavier Catholic College of Engineering, Chunkankadai,
Nagercoil, Kanyakumari District 629807"
473,4972,"Amrita College of Engineering and Technology, Erachakulam
Post, Kanyakumari District 629902"
474,4973,"Rajas Engineering College , Vadakkangulam, Tirunelveli District
627116"
475,4974,"Government College of Engineering, Tirunelveli District 627007"
476,4975,"Dr. G U Pope College of Engineering, Sawyerpuram, Thoothukudi
District 628251"
477,4976,"Infant Jesus College of Engineering, Thoothukudi Highway
(NH7/A), Thoothukudi District 628851"
478,4977,"Narayanaguru College of Engineering, Manjalumoodu,
Kanyakumari District 629151"
479,4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari
District 629204"
480,4979,"V P Muthaiah Pillai Meenakshi Ammal Engineering College for
Women, Srivilliputhur Taluk, Virudhunagar District 626190"
481,4980,"Einstein College of Engineering, Seethaparpanallur, Tirunelveli
District 627012"
482,4981,"Ponjesly College of Engineering, Vettornimadam Post, Nagercoil,
Kanyakumari District 629003"
483,4982,"Vins Christian College of Engineering, Chunkankadai Post,
Nagercoil, Kanyakumari District 629807"
484,4983,"Lord Jegannath College of Engineering and Technology,
Kumarapuram, Thoppur Post, Kanyakumari District 629402"
485,4984,"Marthandam College of Engineering & Technology, Kuttakuzhi,
Veeyanoor Post, Kanyakumari District 629177"
486,4989,"P S N Engineering College, Melathediyoor, Tirunelveli District
627152"
487,4992,"Bethlahem Institute of Engineering, Karungal, Kanyakumari
District 629157"
488,4993,"Loyola Institute of Technology and Science, Loyola Nagar, P B
No.2, Thovalai, Kanyakumari District 629302"
489,4994,"J P College of Engineering, College Road, Ayakudy, Tenkasi
Taluk, Tirunelveli District 627852"
490,4995,"P S R Rengasamy College of Engineering for Women,
Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140"
491,4996,"Sri Vidhya College of Engineering and Technology, Sivakasi
Main Road, P Kumaralinapuram, Virudhunagar District 626005"
492,4998,"Mahakavi Bharathiyar College of Engineering and Technology,
Vasudevanallur, Tirunelveli District 627758"
493,4999,"Annai Vailankanni College of Engineering, Pothaiyadi Salai,
Pottalkulam, Azhagappapuram, Kanyakumari District 629401"
494,5008,"Thiagarajar College of Engineering (Autonomous),
Tirupparankundram, Madurai District 625015"
495,5009,"Government College of Engineering, Melachokkanathapuram,
Bodinayakkanur, Theni District 625 582"
496,5010,"Anna University Regional Campus - Madurai, Kanyakumari
National Highway, Keelakuilkudi, Madurai District 625019"
497,5012,"Central Electrochemical Research Institute, (CECRI), Karaikudi,
Sivagangai District 630006"
498,5012,
499,5017,"University College of Engineering, Ramanathapuram, Pullangudi,
Ramanathapuram District 623513"
500,5022,"University College of Engineering, Dindigul, Mangarai Pirivu,
Reddiyarchathiram, Dindigul District 624622"
501,5502,"Sree Raaja Raajan College of Engineering & Technology,
Amaravathi Village, Amaravathi Pudur Post, Karaikudi,
Sivagangai District 630301"
502,5530,"SSM Institute of Engineering and Technology, Kuttathupatti
Village, Sindalaigundu Post, Dindigul District 624002"
503,5532,"Vaigai College of Engineering, Therkutheru, Melur Taluk,
Madurai District 625122"
504,5533,"Karaikudi Institute of Technology, KIT & KIM Technical
Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai"
505,5533,"Karaikudi Institute of Technology, KIT & KIM Technical
Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai
District 630307"
506,5536,"Mangayarkarasi College of Engineering, First Street,
Mangayarkarasi Nagar, Paravai, Madurai District 625402"
507,5537,"Jainee College of Engineering and Technology, Dindigul-Theni
Main Road (Near Vakkampatti), Dindigul District 624303"
508,5538,"J.K. College of Architecture, NH-7, Madurai Road, Begampur
Post, Dindigul 624002"
509,5544,"Agni School of Architecture and Design Excellence (ASADE),
NH45, Trichy Road, Morepatti, Vadamadurai, Dindigul District"
510,5544,"Agni School of Architecture and Design Excellence (ASADE),
NH45, Trichy Road, Morepatti, Vadamadurai, Dindigul District
624001"
511,5703,"Christian College of Engineering and Technology, Oddanchatram,
Dindigul District 624619"
512,5720,"Sri Subramanya College of Engineering and Technology,
Sukkamanaickanpatti, Palani, Dindigul District 624615"
513,5832,"N P R College of Engineering and Technology, Natham, Dindigul
District 624003"
514,5842,"Madurai Institute of Engineering & Technology, Pottapalayam
Village, Manamadurai Taluk, Sivagangai District 630611"
515,5851,"Veerammal Engineering College, K Singarakottai, Dindigul
District 624708"
516,5862,"R V S Educational Trust�s Groups of Institutions (Integrated
Campus), N Paraipatti Post, Vedasandur Taluk, Dindigul District
624005"
517,5863,"R V S School of Architecture, N Paraipatti Post, Vedasandur
Taluk, Dindigul District 624005"
518,5865,"Nadar Saraswathi College of Engineering and Technology,
Vadupudupatti, Annanji Post, Theni District 625531"
519,5901,"Alagappa Chettair Government College of Engineering and
Technology (Autonomous), Karaikudi, Sivagangai District 630004"
520,5902,"Bharath Niketan Engineering College, Thimmarasanaickanoor,
Aundipatti, Theni District 625536"
521,5903,"K L N College of Information Technology, Pottapalayam,
Sivagangai District 630611"
522,5904,"K L N College of Engineering, Pottapalayam, Sivagangai District
630611"
523,5907,"Mohamed Sathak Engineering College, Kilakarai,
Ramanathapuram District 623806"
524,5910,"P S N A Colllege of Engineering and Technology, Dindigul
District 624622"
525,5911,"P T R College of Engineering and Technology, Austinpatty Post,
Madurai District 625008"
526,5912,"Pandian Saraswathi Yadav Engineering College, Thirumansolai
Post, Sivagangai District 630 561"
527,5913,"Ratnavel Subramaniam College of Engineering and Technology,
N Paraipatti Post, Dindigul District 624005"
528,5914,"SOLAIMALAI COLLEGE OF ENGINEERIG, Veerapanjan,
Madurai District 625020"
529,5915,"SACS-M A V M M Engineering College, Kidaripatty Post,
Madurai District 625001"
530,5919,"St. Michael College of Engineering and Technology, Kalayarkoil,
Sivagangai District 630551"
531,5921,"Syed Ammal Engineering College, Achuthan Vayal Post,
Ramanathapuram District 623502"
532,5922,"Vickram College of Engineering, Enathi Post, Sivagangai District
630561"
533,5924,"Ganapathy Chettiar College of Engineering and Technology,
Melakavanur Post, Paramakudi, Ramanathapuram District 623706"
534,5930,"SBM College of Engineering and Technology, Thamaraipady, T N
Paraipatti Pirivu, Dindigul District 624005"
535,5935,"Fatima Michael College of Engineering & Technology, Sengottai
Village, Sivagangai Main Road, Madurai District 625020"
536,5942,"Ultra College of Engineering & Technology, Kodikulam, 1 Bit
Village, Madurai-Chennai Highway, Madurai District 625104"
537,5986,"Velammal College of Engineering and Technology, Madurai -Rameshwaram High Road, Viraganoor, Madurai District 625009"
538,5988,"Theni Kammavar Sangam College of Technology, Theni Main
Road, Koduvillarpatti Post, Theni District 625534"
539,5990,"Latha Mathavan Engineering College, Kidaripatti Post, Alagarkoil
(Via), Melur Taluk, Madurai District 625301"
